X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-1.200000e-03,2.000000e-06
0,1.32e+01,9.80e-01,2.00e+02,
1,1.40e+01,8.60e-01,2.04e+02,
2,1.36e+01,8.80e-01,2.04e+02,
3,1.24e+01,7.80e-01,1.92e+02,
4,1.36e+01,8.00e-01,1.96e+02,
5,1.24e+01,7.00e-01,1.88e+02,
6,1.28e+01,7.40e-01,1.92e+02,
7,1.24e+01,6.00e-01,1.84e+02,
8,1.28e+01,6.20e-01,1.88e+02,
9,1.20e+01,5.40e-01,1.80e+02,
10,1.20e+01,5.40e-01,1.80e+02,
11,1.28e+01,4.40e-01,1.84e+02,
12,1.24e+01,4.60e-01,1.84e+02,
13,1.12e+01,3.60e-01,1.72e+02,
14,1.12e+01,3.80e-01,1.76e+02,
15,1.24e+01,2.60e-01,1.68e+02,
16,1.16e+01,3.00e-01,1.72e+02,
17,1.12e+01,2.00e-01,1.64e+02,
18,1.16e+01,2.40e-01,1.64e+02,
19,1.08e+01,1.60e-01,1.72e+02,
20,1.12e+01,2.00e-01,1.68e+02,
21,1.08e+01,8.00e-02,1.60e+02,
22,1.12e+01,1.20e-01,1.64e+02,
23,1.00e+01,4.00e-02,1.56e+02,
24,1.00e+01,8.00e-02,1.56e+02,
25,1.12e+01,2.00e-02,1.60e+02,
26,1.04e+01,4.00e-02,1.56e+02,
27,9.60e+00,-2.00e-02,1.48e+02,
28,1.04e+01,2.00e-02,1.52e+02,
29,9.60e+00,-4.00e-02,1.44e+02,
30,9.60e+00,0.00e+00,1.48e+02,
31,1.00e+01,-2.00e-02,1.40e+02,
32,1.00e+01,-2.00e-02,1.44e+02,
33,8.80e+00,2.00e-02,1.36e+02,
34,8.80e+00,-2.00e-02,1.40e+02,
35,1.00e+01,6.00e-02,1.36e+02,
36,9.20e+00,4.00e-02,1.40e+02,
37,8.40e+00,8.00e-02,1.28e+02,
38,8.40e+00,6.00e-02,1.32e+02,
39,9.20e+00,1.40e-01,1.24e+02,
40,8.40e+00,1.00e-01,1.28e+02,
41,8.80e+00,2.00e-01,1.24e+02,
42,8.80e+00,1.80e-01,1.28e+02,
43,7.60e+00,2.60e-01,1.20e+02,
44,8.80e+00,2.20e-01,1.24e+02,
45,7.60e+00,3.40e-01,1.16e+02,
46,8.00e+00,3.20e-01,1.20e+02,
47,7.20e+00,4.20e-01,1.12e+02,
48,7.20e+00,4.20e-01,1.16e+02,
49,8.00e+00,5.00e-01,1.04e+02,
50,7.20e+00,4.60e-01,1.08e+02,
51,7.60e+00,6.00e-01,1.04e+02,
52,7.60e+00,5.80e-01,1.08e+02,
53,6.40e+00,6.80e-01,1.00e+02,
54,6.40e+00,6.40e-01,1.04e+02,
55,7.20e+00,7.80e-01,9.60e+01,
56,6.80e+00,7.60e-01,1.00e+02,
57,6.00e+00,8.60e-01,9.20e+01,
58,6.00e+00,8.40e-01,1.00e+02,
59,6.80e+00,9.20e-01,9.20e+01,
60,6.40e+00,9.00e-01,9.60e+01,
61,6.00e+00,1.02e+00,8.40e+01,
62,6.40e+00,1.00e+00,8.80e+01,
63,5.20e+00,1.10e+00,8.00e+01,
64,6.40e+00,1.08e+00,8.40e+01,
65,5.20e+00,1.16e+00,7.60e+01,
66,5.60e+00,1.12e+00,8.40e+01,
67,4.80e+00,1.20e+00,7.60e+01,
68,5.60e+00,1.18e+00,8.00e+01,
69,4.80e+00,1.26e+00,7.20e+01,
70,4.80e+00,1.24e+00,7.60e+01,
71,5.20e+00,1.30e+00,6.80e+01,
72,5.20e+00,1.26e+00,7.20e+01,
73,4.00e+00,1.32e+00,6.00e+01,
74,4.00e+00,1.28e+00,6.40e+01,
75,5.20e+00,1.32e+00,6.00e+01,
76,4.00e+00,1.32e+00,6.00e+01,
77,5.20e+00,1.28e+00,7.20e+01,
78,5.20e+00,1.32e+00,6.80e+01,
79,4.80e+00,1.28e+00,7.60e+01,
80,4.80e+00,1.32e+00,7.20e+01,
81,5.60e+00,1.26e+00,8.00e+01,
82,5.60e+00,1.30e+00,7.60e+01,
83,4.80e+00,1.24e+00,8.40e+01,
84,5.20e+00,1.26e+00,7.60e+01,
85,6.40e+00,1.18e+00,8.40e+01,
86,5.20e+00,1.24e+00,8.00e+01,
87,6.40e+00,1.16e+00,8.80e+01,
88,6.00e+00,1.18e+00,8.40e+01,
89,6.40e+00,1.12e+00,9.60e+01,
90,6.00e+00,1.14e+00,9.20e+01,
91,6.80e+00,1.04e+00,1.00e+02,
92,6.80e+00,1.08e+00,1.00e+02,
93,6.40e+00,1.00e+00,9.60e+01,
94,6.40e+00,1.04e+00,9.60e+01,
95,7.60e+00,9.20e-01,1.04e+02,
96,6.40e+00,9.60e-01,1.00e+02,
97,7.60e+00,8.60e-01,1.08e+02,
98,7.20e+00,9.00e-01,1.04e+02,
99,8.00e+00,7.80e-01,1.12e+02,
100,7.20e+00,8.20e-01,1.04e+02,
101,8.00e+00,7.20e-01,1.20e+02,
102,8.00e+00,7.40e-01,1.12e+02,
103,7.60e+00,6.40e-01,1.20e+02,
104,7.60e+00,6.60e-01,1.16e+02,
105,8.80e+00,5.80e-01,1.24e+02,
106,8.80e+00,6.00e-01,1.20e+02,
107,7.60e+00,5.00e-01,1.28e+02,
108,8.40e+00,5.20e-01,1.28e+02,
109,9.20e+00,4.40e-01,1.24e+02,
110,8.40e+00,4.60e-01,1.24e+02,
111,9.20e+00,3.40e-01,1.32e+02,
112,9.20e+00,3.80e-01,1.28e+02,
113,8.80e+00,3.00e-01,1.40e+02,
114,8.80e+00,3.00e-01,1.36e+02,
115,1.00e+01,2.20e-01,1.44e+02,
116,9.20e+00,2.40e-01,1.36e+02,
117,1.00e+01,1.80e-01,1.48e+02,
118,9.60e+00,2.00e-01,1.48e+02,
119,1.00e+01,1.00e-01,1.40e+02,
120,9.60e+00,1.40e-01,1.44e+02,
121,1.04e+01,6.00e-02,1.52e+02,
122,1.04e+01,1.00e-01,1.48e+02,
123,1.00e+01,4.00e-02,1.60e+02,
124,1.00e+01,6.00e-02,1.56e+02,
125,1.12e+01,0.00e+00,1.60e+02,
126,1.04e+01,4.00e-02,1.56e+02,
127,1.12e+01,-2.00e-02,1.64e+02,
128,1.08e+01,-2.00e-02,1.60e+02,
129,1.16e+01,2.00e-02,1.68e+02,
130,1.08e+01,2.00e-02,1.64e+02,
131,1.16e+01,-2.00e-02,1.72e+02,
132,1.16e+01,-2.00e-02,1.68e+02,
133,1.12e+01,2.00e-02,1.76e+02,
134,1.12e+01,-2.00e-02,1.76e+02,
135,1.24e+01,6.00e-02,1.68e+02,
136,1.16e+01,2.00e-02,1.72e+02,
137,1.24e+01,8.00e-02,1.84e+02,
138,1.20e+01,4.00e-02,1.80e+02,
139,1.28e+01,1.00e-01,1.88e+02,
140,1.28e+01,8.00e-02,1.88e+02,
141,1.20e+01,1.40e-01,1.84e+02,
142,1.28e+01,1.20e-01,1.84e+02,
143,1.24e+01,2.00e-01,1.92e+02,
144,1.24e+01,1.80e-01,1.88e+02,
145,1.36e+01,2.60e-01,1.96e+02,
146,1.24e+01,2.40e-01,1.92e+02,
147,1.36e+01,3.40e-01,2.00e+02,
148,1.32e+01,3.00e-01,2.00e+02,
149,1.40e+01,4.00e-01,2.04e+02,
150,1.40e+01,3.80e-01,2.00e+02,
151,1.32e+01,4.80e-01,2.08e+02,
152,1.36e+01,4.60e-01,2.04e+02,
153,1.44e+01,5.40e-01,2.12e+02,
154,1.36e+01,5.40e-01,2.08e+02,
155,1.48e+01,6.40e-01,2.16e+02,
156,1.48e+01,6.20e-01,2.08e+02,
157,1.44e+01,7.20e-01,2.20e+02,
158,1.44e+01,7.00e-01,2.20e+02,
159,1.52e+01,8.00e-01,2.12e+02,
160,1.44e+01,7.80e-01,2.16e+02,
161,1.52e+01,8.80e-01,2.28e+02,
162,1.52e+01,8.60e-01,2.24e+02,
163,1.48e+01,9.40e-01,2.32e+02,
164,1.48e+01,9.40e-01,2.28e+02,
165,1.60e+01,1.04e+00,2.32e+02,
166,1.52e+01,1.00e+00,2.28e+02,
167,1.60e+01,1.10e+00,2.36e+02,
168,1.56e+01,1.08e+00,2.32e+02,
169,1.64e+01,1.16e+00,2.40e+02,
170,1.56e+01,1.12e+00,2.36e+02,
171,1.64e+01,1.20e+00,2.44e+02,
172,1.60e+01,1.16e+00,2.44e+02,
173,1.68e+01,1.26e+00,2.48e+02,
174,1.60e+01,1.22e+00,2.44e+02,
175,1.72e+01,1.28e+00,2.52e+02,
176,1.68e+01,1.26e+00,2.48e+02,
177,1.72e+01,1.30e+00,2.56e+02,
178,1.68e+01,1.28e+00,2.52e+02,
179,1.76e+01,1.32e+00,2.60e+02,
180,1.76e+01,1.28e+00,2.60e+02,
181,1.68e+01,1.32e+00,2.56e+02,
182,1.76e+01,1.32e+00,2.56e+02,
183,1.72e+01,1.28e+00,2.64e+02,
184,1.72e+01,1.32e+00,2.60e+02,
185,1.84e+01,1.28e+00,2.72e+02,
186,1.80e+01,1.30e+00,2.68e+02,
187,1.84e+01,1.26e+00,2.76e+02,
188,1.80e+01,1.28e+00,2.76e+02,
189,1.88e+01,1.24e+00,2.72e+02,
190,1.80e+01,1.26e+00,2.72e+02,
191,1.88e+01,1.18e+00,2.80e+02,
192,1.88e+01,1.20e+00,2.76e+02,
193,1.84e+01,1.14e+00,2.84e+02,
194,1.84e+01,1.16e+00,2.80e+02,
195,1.96e+01,1.08e+00,2.88e+02,
196,1.92e+01,1.10e+00,2.88e+02,
197,1.96e+01,1.00e+00,2.88e+02,
198,1.92e+01,1.02e+00,2.88e+02,
199,2.00e+01,9.20e-01,2.96e+02,
200,2.00e+01,9.40e-01,2.92e+02,
201,1.92e+01,8.40e-01,3.00e+02,
202,1.96e+01,8.80e-01,2.96e+02,
203,2.08e+01,7.60e-01,3.04e+02,
204,2.08e+01,7.80e-01,3.00e+02,
205,1.96e+01,7.00e-01,3.04e+02,
206,2.04e+01,7.20e-01,3.00e+02,
207,2.08e+01,6.00e-01,3.08e+02,
208,2.04e+01,6.20e-01,3.04e+02,
209,2.12e+01,5.20e-01,3.16e+02,
210,2.04e+01,5.40e-01,3.12e+02,
211,2.12e+01,4.40e-01,3.20e+02,
212,2.08e+01,4.60e-01,3.12e+02,
213,2.20e+01,3.60e-01,3.20e+02,
214,2.08e+01,3.80e-01,3.16e+02,
215,2.20e+01,3.00e-01,3.24e+02,
216,2.16e+01,3.20e-01,3.20e+02,
217,2.20e+01,2.20e-01,3.28e+02,
218,2.16e+01,2.60e-01,3.24e+02,
219,2.24e+01,1.60e-01,3.32e+02,
220,2.24e+01,2.00e-01,3.32e+02,
221,2.20e+01,1.00e-01,3.28e+02,
222,2.20e+01,1.40e-01,3.32e+02,
223,2.32e+01,6.00e-02,3.40e+02,
224,2.20e+01,1.00e-01,3.36e+02,
225,2.32e+01,4.00e-02,3.44e+02,
226,2.28e+01,8.00e-02,3.40e+02,
227,2.32e+01,0.00e+00,3.48e+02,
228,2.28e+01,6.00e-02,3.44e+02,
229,2.36e+01,0.00e+00,3.48e+02,
230,2.36e+01,2.00e-02,3.44e+02,
231,2.32e+01,-2.00e-02,3.52e+02,
232,2.32e+01,0.00e+00,3.48e+02,
233,2.44e+01,4.00e-02,3.60e+02,
234,2.32e+01,2.00e-02,3.56e+02,
235,2.44e+01,8.00e-02,3.64e+02,
236,2.44e+01,4.00e-02,3.56e+02,
237,2.40e+01,1.00e-01,3.64e+02,
238,2.40e+01,8.00e-02,3.60e+02,
239,2.48e+01,1.40e-01,3.68e+02,
240,2.48e+01,1.00e-01,3.64e+02,
241,2.44e+01,2.00e-01,3.72e+02,
242,2.44e+01,1.80e-01,3.68e+02,
243,2.56e+01,2.40e-01,3.76e+02,
244,2.56e+01,2.20e-01,3.76e+02,
245,2.44e+01,3.20e-01,3.68e+02,
246,2.52e+01,3.00e-01,3.76e+02,
247,2.60e+01,4.00e-01,3.84e+02,
248,2.60e+01,3.60e-01,3.80e+02,
249,2.52e+01,4.80e-01,3.88e+02,
250,2.56e+01,4.60e-01,3.84e+02,
251,2.60e+01,5.60e-01,3.88e+02,
252,2.56e+01,5.40e-01,3.84e+02,
253,2.68e+01,6.40e-01,3.92e+02,
254,2.60e+01,6.20e-01,3.88e+02,
255,2.68e+01,7.40e-01,3.96e+02,
256,2.64e+01,7.20e-01,3.96e+02,
257,2.72e+01,8.00e-01,3.92e+02,
258,2.72e+01,7.80e-01,3.92e+02,
259,2.64e+01,9.00e-01,4.04e+02,
260,2.72e+01,8.60e-01,4.00e+02,
261,2.68e+01,9.80e-01,4.08e+02,
262,2.68e+01,9.60e-01,4.04e+02,
263,2.80e+01,1.04e+00,4.12e+02,
264,2.80e+01,1.02e+00,4.08e+02,
265,2.68e+01,1.12e+00,4.16e+02,
266,2.76e+01,1.10e+00,4.16e+02,
267,2.84e+01,1.16e+00,4.12e+02,
268,2.76e+01,1.14e+00,4.12e+02,
269,2.84e+01,1.24e+00,4.20e+02,
270,2.84e+01,1.20e+00,4.16e+02,
271,2.80e+01,1.26e+00,4.28e+02,
272,2.80e+01,1.22e+00,4.24e+02,
273,2.92e+01,1.28e+00,4.28e+02,
274,2.92e+01,1.26e+00,4.24e+02,
275,2.88e+01,1.30e+00,4.32e+02,
276,2.88e+01,1.30e+00,4.28e+02,
277,2.96e+01,1.26e+00,4.36e+02,
278,2.88e+01,1.30e+00,4.32e+02,
279,2.96e+01,1.26e+00,4.40e+02,
280,2.96e+01,1.30e+00,4.40e+02,
281,2.92e+01,1.26e+00,4.36e+02,
282,2.92e+01,1.28e+00,4.36e+02,
283,3.04e+01,1.22e+00,4.48e+02,
284,2.92e+01,1.26e+00,4.44e+02,
285,3.04e+01,1.18e+00,4.52e+02,
286,3.00e+01,1.20e+00,4.48e+02,
287,3.08e+01,1.12e+00,4.56e+02,
288,3.08e+01,1.16e+00,4.52e+02,
289,3.00e+01,1.08e+00,4.56e+02,
290,3.08e+01,1.08e+00,4.52e+02,
291,3.04e+01,1.00e+00,4.60e+02,
292,3.04e+01,1.02e+00,4.56e+02,
293,3.16e+01,9.40e-01,4.64e+02,
294,3.16e+01,9.40e-01,4.60e+02,
295,3.04e+01,8.40e-01,4.72e+02,
296,3.12e+01,8.60e-01,4.68e+02,
297,3.20e+01,7.60e-01,4.72e+02,
298,3.20e+01,7.80e-01,4.68e+02,
299,3.12e+01,6.80e-01,4.76e+02,
300,3.20e+01,6.80e-01,4.72e+02,
301,3.16e+01,6.00e-01,4.80e+02,
302,3.16e+01,6.20e-01,4.76e+02,
303,3.28e+01,5.00e-01,4.84e+02,
304,3.24e+01,5.20e-01,4.84e+02,
305,3.28e+01,4.40e-01,4.76e+02,
306,3.24e+01,4.60e-01,4.80e+02,
307,3.32e+01,3.40e-01,4.88e+02,
308,3.32e+01,3.80e-01,4.88e+02,
309,3.24e+01,2.80e-01,4.96e+02,
310,3.32e+01,2.80e-01,4.92e+02,
311,3.28e+01,2.20e-01,4.96e+02,
312,3.28e+01,2.40e-01,4.92e+02,
313,3.40e+01,1.60e-01,5.00e+02,
314,3.40e+01,1.80e-01,4.96e+02,
315,3.28e+01,1.00e-01,5.04e+02,
316,3.36e+01,1.40e-01,5.00e+02,
317,3.44e+01,8.00e-02,5.08e+02,
318,3.36e+01,1.00e-01,5.08e+02,
319,3.44e+01,4.00e-02,5.04e+02,
320,3.40e+01,4.00e-02,5.08e+02,
321,3.44e+01,8.00e-02,5.16e+02,
322,3.40e+01,4.00e-02,5.12e+02,
323,3.52e+01,8.00e-02,5.20e+02,
324,3.52e+01,4.00e-02,5.16e+02,
325,3.44e+01,8.00e-02,5.20e+02,
326,3.52e+01,8.00e-02,5.20e+02,
327,3.40e+01,4.00e-02,5.12e+02,
328,3.40e+01,8.00e-02,5.16e+02,
329,3.44e+01,4.00e-02,5.04e+02,
330,3.44e+01,8.00e-02,5.08e+02,
331,3.36e+01,4.00e-02,5.04e+02,
332,3.36e+01,4.00e-02,5.08e+02,
333,3.44e+01,8.00e-02,5.00e+02,
334,3.40e+01,4.00e-02,5.04e+02,
335,3.28e+01,1.00e-01,4.96e+02,
336,3.28e+01,6.00e-02,5.00e+02,
337,3.40e+01,1.00e-01,4.92e+02,
338,3.32e+01,1.20e-01,4.96e+02,
339,3.28e+01,8.00e-02,4.88e+02,
340,3.32e+01,1.00e-01,4.96e+02,
341,3.24e+01,1.80e-01,4.88e+02,
342,3.32e+01,1.60e-01,4.92e+02,
343,3.24e+01,2.20e-01,4.80e+02,
344,3.28e+01,1.80e-01,4.84e+02,
345,3.16e+01,2.60e-01,4.76e+02,
346,3.28e+01,2.20e-01,4.80e+02,
347,3.16e+01,3.20e-01,4.76e+02,
348,3.20e+01,3.00e-01,4.80e+02,
349,3.16e+01,3.60e-01,4.72e+02,
350,3.20e+01,3.40e-01,4.76e+02,
351,3.12e+01,4.20e-01,4.68e+02,
352,3.20e+01,4.20e-01,4.72e+02,
353,3.12e+01,5.00e-01,4.60e+02,
354,3.16e+01,4.80e-01,4.64e+02,
355,3.04e+01,5.60e-01,4.60e+02,
356,3.16e+01,5.40e-01,4.64e+02,
357,3.04e+01,6.40e-01,4.56e+02,
358,3.08e+01,6.00e-01,4.60e+02,
359,3.00e+01,6.80e-01,4.52e+02,
360,3.08e+01,6.80e-01,4.56e+02,
361,3.00e+01,7.80e-01,4.52e+02,
362,3.04e+01,7.40e-01,4.56e+02,
363,3.00e+01,8.40e-01,4.48e+02,
364,3.04e+01,8.20e-01,4.52e+02,
365,2.92e+01,9.20e-01,4.44e+02,
366,3.04e+01,8.80e-01,4.48e+02,
367,2.92e+01,9.80e-01,4.36e+02,
368,2.96e+01,9.60e-01,4.40e+02,
369,2.92e+01,1.02e+00,4.36e+02,
370,2.96e+01,1.00e+00,4.40e+02,
371,2.88e+01,1.10e+00,4.32e+02,
372,2.92e+01,1.08e+00,4.36e+02,
373,2.88e+01,1.14e+00,4.28e+02,
374,2.92e+01,1.12e+00,4.32e+02,
375,2.80e+01,1.18e+00,4.24e+02,
376,2.80e+01,1.14e+00,4.24e+02,
377,2.92e+01,1.22e+00,4.28e+02,
378,2.84e+01,1.20e+00,4.28e+02,
379,2.76e+01,1.26e+00,4.16e+02,
380,2.84e+01,1.24e+00,4.20e+02,
381,2.76e+01,1.28e+00,4.12e+02,
382,2.80e+01,1.24e+00,4.16e+02,
383,2.76e+01,1.28e+00,4.08e+02,
384,2.80e+01,1.28e+00,4.12e+02,
385,2.68e+01,1.24e+00,4.08e+02,
386,2.68e+01,1.26e+00,4.12e+02,
387,2.80e+01,1.28e+00,4.04e+02,
388,2.72e+01,1.28e+00,4.08e+02,
389,2.68e+01,1.24e+00,4.00e+02,
390,2.64e+01,1.26e+00,4.00e+02,
391,2.72e+01,1.22e+00,4.04e+02,
392,2.68e+01,1.24e+00,4.04e+02,
393,2.64e+01,1.20e+00,3.92e+02,
394,2.68e+01,1.20e+00,3.96e+02,
395,2.56e+01,1.14e+00,3.88e+02,
396,2.56e+01,1.16e+00,3.92e+02,
397,2.68e+01,1.10e+00,3.84e+02,
398,2.60e+01,1.12e+00,3.84e+02,
399,2.56e+01,1.02e+00,3.88e+02,
400,2.60e+01,1.06e+00,3.88e+02,
401,2.52e+01,9.80e-01,3.80e+02,
