X,CH1,CH2,CH3,Start,Increment,
402,2.52e+01,1.02e+00,3.84e+02,
403,2.56e+01,9.00e-01,3.72e+02,
404,2.56e+01,9.20e-01,3.76e+02,
405,2.44e+01,8.40e-01,3.68e+02,
406,2.48e+01,8.60e-01,3.72e+02,
407,2.44e+01,7.60e-01,3.68e+02,
408,2.48e+01,7.80e-01,3.72e+02,
409,2.40e+01,7.00e-01,3.64e+02,
410,2.48e+01,7.20e-01,3.68e+02,
411,2.40e+01,6.00e-01,3.60e+02,
412,2.40e+01,6.40e-01,3.64e+02,
413,2.44e+01,5.20e-01,3.56e+02,
414,2.44e+01,5.40e-01,3.56e+02,
415,2.32e+01,4.60e-01,3.60e+02,
416,2.44e+01,5.00e-01,3.60e+02,
417,2.32e+01,3.60e-01,3.48e+02,
418,2.36e+01,4.00e-01,3.52e+02,
419,2.28e+01,3.20e-01,3.44e+02,
420,2.36e+01,3.40e-01,3.48e+02,
421,2.28e+01,2.20e-01,3.40e+02,
422,2.28e+01,2.60e-01,3.44e+02,
423,2.32e+01,1.80e-01,3.40e+02,
424,2.32e+01,2.20e-01,3.44e+02,
425,2.20e+01,1.20e-01,3.36e+02,
426,2.28e+01,1.60e-01,3.40e+02,
427,2.20e+01,8.00e-02,3.32e+02,
428,2.24e+01,1.20e-01,3.32e+02,
429,2.16e+01,6.00e-02,3.24e+02,
430,2.24e+01,8.00e-02,3.24e+02,
431,2.16e+01,4.00e-02,3.28e+02,
432,2.20e+01,6.00e-02,3.28e+02,
433,2.16e+01,2.00e-02,3.20e+02,
434,2.20e+01,2.00e-02,3.24e+02,
435,2.08e+01,-2.00e-02,3.16e+02,
436,2.08e+01,0.00e+00,3.20e+02,
437,2.12e+01,6.00e-02,3.12e+02,
438,2.12e+01,6.00e-02,3.12e+02,
439,2.04e+01,0.00e+00,3.16e+02,
440,2.04e+01,2.00e-02,3.16e+02,
441,2.12e+01,8.00e-02,3.04e+02,
442,2.04e+01,6.00e-02,3.08e+02,
443,2.08e+01,1.00e-01,3.00e+02,
444,2.08e+01,8.00e-02,3.04e+02,
445,1.96e+01,1.40e-01,2.96e+02,
446,2.00e+01,1.20e-01,3.00e+02,
447,1.96e+01,2.20e-01,2.96e+02,
448,2.00e+01,1.80e-01,3.00e+02,
449,1.92e+01,2.60e-01,2.92e+02,
450,2.00e+01,2.40e-01,2.96e+02,
451,1.92e+01,3.40e-01,2.84e+02,
452,1.96e+01,3.20e-01,2.88e+02,
453,1.88e+01,4.00e-01,2.80e+02,
454,1.96e+01,3.80e-01,2.80e+02,
455,1.84e+01,4.80e-01,2.84e+02,
456,1.88e+01,4.60e-01,2.84e+02,
457,1.84e+01,5.80e-01,2.76e+02,
458,1.88e+01,5.60e-01,2.80e+02,
459,1.80e+01,6.40e-01,2.72e+02,
460,1.80e+01,6.20e-01,2.76e+02,
461,1.88e+01,7.20e-01,2.68e+02,
462,1.84e+01,7.00e-01,2.68e+02,
463,1.72e+01,8.00e-01,2.72e+02,
464,1.84e+01,7.80e-01,2.72e+02,
465,1.72e+01,8.80e-01,2.60e+02,
466,1.72e+01,8.60e-01,2.64e+02,
467,1.76e+01,9.60e-01,2.56e+02,
468,1.76e+01,9.40e-01,2.60e+02,
469,1.68e+01,1.04e+00,2.52e+02,
470,1.68e+01,1.02e+00,2.56e+02,
471,1.76e+01,1.10e+00,2.52e+02,
472,1.72e+01,1.08e+00,2.56e+02,
473,1.60e+01,1.16e+00,2.48e+02,
474,1.72e+01,1.14e+00,2.52e+02,
475,1.60e+01,1.18e+00,2.44e+02,
476,1.64e+01,1.16e+00,2.44e+02,
477,1.60e+01,1.24e+00,2.48e+02,
478,1.64e+01,1.22e+00,2.44e+02,
479,1.56e+01,1.28e+00,2.36e+02,
480,1.60e+01,1.24e+00,2.40e+02,
481,1.56e+01,1.28e+00,2.32e+02,
482,1.60e+01,1.26e+00,2.36e+02,
483,1.48e+01,1.28e+00,2.28e+02,
484,1.60e+01,1.26e+00,2.32e+02,
485,1.48e+01,1.30e+00,2.24e+02,
486,1.52e+01,1.28e+00,2.24e+02,
487,1.48e+01,1.24e+00,2.28e+02,
488,1.52e+01,1.28e+00,2.28e+02,
489,1.44e+01,1.22e+00,2.16e+02,
490,1.44e+01,1.24e+00,2.20e+02,
491,1.52e+01,1.18e+00,2.12e+02,
492,1.48e+01,1.20e+00,2.16e+02,
493,1.36e+01,1.14e+00,2.08e+02,
494,1.48e+01,1.16e+00,2.16e+02,
495,1.36e+01,1.08e+00,2.08e+02,
496,1.40e+01,1.12e+00,2.12e+02,
497,1.36e+01,1.00e+00,2.04e+02,
498,1.40e+01,1.04e+00,2.08e+02,
499,1.32e+01,9.40e-01,2.00e+02,
500,1.40e+01,9.60e-01,2.00e+02,
501,1.32e+01,8.60e-01,2.04e+02,
502,1.36e+01,8.80e-01,2.00e+02,
503,1.24e+01,7.80e-01,1.92e+02,
504,1.36e+01,8.00e-01,1.96e+02,
505,1.24e+01,7.00e-01,1.88e+02,
506,1.24e+01,7.20e-01,1.92e+02,
507,1.28e+01,6.00e-01,1.84e+02,
508,1.28e+01,6.20e-01,1.92e+02,
509,1.20e+01,5.20e-01,1.80e+02,
510,1.20e+01,5.40e-01,1.80e+02,
511,1.24e+01,4.40e-01,1.88e+02,
512,1.24e+01,4.80e-01,1.84e+02,
513,1.12e+01,3.40e-01,1.72e+02,
514,1.24e+01,3.80e-01,1.76e+02,
515,1.12e+01,2.60e-01,1.68e+02,
516,1.16e+01,2.80e-01,1.72e+02,
517,1.12e+01,2.00e-01,1.68e+02,
518,1.08e+01,2.40e-01,1.72e+02,
519,1.16e+01,1.60e-01,1.64e+02,
520,1.08e+01,1.80e-01,1.68e+02,
521,1.12e+01,1.00e-01,1.60e+02,
522,1.12e+01,1.20e-01,1.64e+02,
523,1.00e+01,4.00e-02,1.56e+02,
524,1.12e+01,8.00e-02,1.64e+02,
525,1.00e+01,0.00e+00,1.48e+02,
526,1.04e+01,6.00e-02,1.56e+02,
527,9.60e+00,-2.00e-02,1.48e+02,
528,9.60e+00,2.00e-02,1.52e+02,
529,1.04e+01,-2.00e-02,1.44e+02,
530,9.60e+00,-4.00e-02,1.48e+02,
531,1.00e+01,2.00e-02,1.40e+02,
532,1.00e+01,-2.00e-02,1.44e+02,
533,8.80e+00,2.00e-02,1.40e+02,
534,1.00e+01,-2.00e-02,1.44e+02,
535,8.80e+00,6.00e-02,1.36e+02,
536,9.20e+00,2.00e-02,1.40e+02,
537,8.40e+00,1.00e-01,1.28e+02,
538,9.20e+00,6.00e-02,1.32e+02,
539,8.40e+00,1.40e-01,1.24e+02,
540,8.40e+00,1.20e-01,1.28e+02,
541,8.80e+00,2.00e-01,1.20e+02,
542,8.80e+00,1.80e-01,1.28e+02,
543,7.60e+00,2.40e-01,1.20e+02,
544,7.60e+00,2.20e-01,1.24e+02,
545,8.80e+00,3.40e-01,1.16e+02,
546,8.00e+00,3.20e-01,1.20e+02,
547,7.20e+00,4.00e-01,1.12e+02,
548,7.20e+00,4.00e-01,1.12e+02,
549,8.00e+00,5.00e-01,1.16e+02,
550,7.20e+00,4.80e-01,1.16e+02,
551,7.60e+00,5.80e-01,1.04e+02,
552,7.60e+00,5.60e-01,1.08e+02,
553,6.40e+00,6.80e-01,1.00e+02,
554,7.60e+00,6.40e-01,1.04e+02,
555,6.40e+00,7.60e-01,9.60e+01,
556,6.80e+00,7.40e-01,1.00e+02,
557,6.00e+00,8.60e-01,9.20e+01,
558,6.00e+00,8.40e-01,9.20e+01,
559,6.80e+00,9.20e-01,1.00e+02,
560,6.00e+00,9.00e-01,9.60e+01,
561,6.40e+00,1.02e+00,8.40e+01,
562,6.40e+00,9.80e-01,8.80e+01,
563,5.20e+00,1.10e+00,8.00e+01,
564,6.40e+00,1.08e+00,8.40e+01,
565,5.20e+00,1.16e+00,7.60e+01,
566,5.60e+00,1.14e+00,7.60e+01,
567,4.80e+00,1.20e+00,8.00e+01,
568,5.60e+00,1.18e+00,8.00e+01,
569,4.80e+00,1.26e+00,7.20e+01,
570,4.80e+00,1.22e+00,7.60e+01,
571,5.20e+00,1.30e+00,6.80e+01,
572,5.20e+00,1.26e+00,7.20e+01,
573,4.00e+00,1.30e+00,6.00e+01,
574,5.20e+00,1.28e+00,6.00e+01,
575,4.00e+00,1.32e+00,7.20e+01,
576,4.00e+00,1.32e+00,6.00e+01,
577,5.20e+00,1.28e+00,7.20e+01,
578,4.80e+00,1.26e+00,6.80e+01,
579,5.20e+00,1.32e+00,7.60e+01,
580,4.80e+00,1.30e+00,7.20e+01,
581,5.60e+00,1.26e+00,8.00e+01,
582,4.80e+00,1.28e+00,7.60e+01,
583,5.60e+00,1.22e+00,8.40e+01,
584,5.20e+00,1.26e+00,8.40e+01,
585,6.40e+00,1.18e+00,8.00e+01,
586,6.40e+00,1.20e+00,8.00e+01,
587,5.20e+00,1.16e+00,8.80e+01,
588,6.00e+00,1.18e+00,8.80e+01,
589,6.40e+00,1.12e+00,9.60e+01,
590,6.00e+00,1.14e+00,9.20e+01,
591,6.80e+00,1.04e+00,1.00e+02,
592,6.80e+00,1.08e+00,9.20e+01,
593,6.00e+00,1.00e+00,1.00e+02,
594,6.40e+00,1.02e+00,9.60e+01,
595,7.60e+00,9.40e-01,1.04e+02,
596,6.40e+00,9.40e-01,1.00e+02,
597,7.60e+00,8.60e-01,1.08e+02,
598,7.60e+00,9.00e-01,1.04e+02,
599,7.20e+00,7.80e-01,1.16e+02,
600,8.00e+00,8.00e-01,1.16e+02,
601,7.20e+00,7.20e-01,1.12e+02,
602,7.20e+00,7.40e-01,1.12e+02,
603,8.00e+00,6.40e-01,1.20e+02,
604,7.60e+00,6.60e-01,1.16e+02,
605,8.80e+00,5.80e-01,1.24e+02,
606,8.80e+00,6.00e-01,1.20e+02,
607,7.60e+00,5.00e-01,1.28e+02,
608,8.40e+00,5.20e-01,1.28e+02,
609,9.20e+00,4.20e-01,1.24e+02,
610,8.40e+00,4.60e-01,1.24e+02,
611,9.20e+00,3.40e-01,1.32e+02,
612,8.80e+00,3.80e-01,1.28e+02,
613,9.20e+00,3.00e-01,1.40e+02,
614,8.80e+00,3.20e-01,1.36e+02,
615,1.00e+01,2.20e-01,1.44e+02,
616,1.00e+01,2.40e-01,1.40e+02,
617,8.80e+00,1.60e-01,1.44e+02,
618,9.60e+00,1.80e-01,1.40e+02,
619,1.04e+01,1.00e-01,1.48e+02,
620,9.60e+00,1.40e-01,1.44e+02,
621,1.04e+01,8.00e-02,1.52e+02,
622,1.04e+01,1.00e-01,1.48e+02,
623,1.00e+01,4.00e-02,1.60e+02,
624,1.00e+01,6.00e-02,1.56e+02,
625,1.12e+01,2.00e-02,1.60e+02,
626,1.12e+01,2.00e-02,1.56e+02,
627,1.00e+01,-2.00e-02,1.64e+02,
628,1.08e+01,-4.00e-02,1.60e+02,
629,1.16e+01,2.00e-02,1.68e+02,
630,1.16e+01,-2.00e-02,1.64e+02,
631,1.08e+01,2.00e-02,1.72e+02,
632,1.12e+01,-2.00e-02,1.68e+02,
633,1.16e+01,2.00e-02,1.76e+02,
634,1.12e+01,-2.00e-02,1.76e+02,
635,1.24e+01,6.00e-02,1.68e+02,
636,1.24e+01,2.00e-02,1.72e+02,
637,1.12e+01,8.00e-02,1.84e+02,
638,1.20e+01,4.00e-02,1.80e+02,
639,1.28e+01,1.00e-01,1.88e+02,
640,1.20e+01,8.00e-02,1.84e+02,
641,1.28e+01,1.40e-01,1.88e+02,
642,1.24e+01,1.20e-01,1.84e+02,
643,1.32e+01,2.00e-01,1.92e+02,
644,1.24e+01,1.80e-01,1.88e+02,
645,1.36e+01,2.60e-01,1.96e+02,
646,1.36e+01,2.20e-01,1.92e+02,
647,1.24e+01,3.40e-01,2.00e+02,
648,1.32e+01,3.20e-01,2.00e+02,
649,1.40e+01,4.00e-01,2.08e+02,
650,1.40e+01,3.60e-01,2.00e+02,
651,1.32e+01,4.80e-01,2.08e+02,
652,1.40e+01,4.60e-01,2.04e+02,
653,1.36e+01,5.60e-01,2.12e+02,
654,1.36e+01,5.40e-01,2.08e+02,
655,1.48e+01,6.40e-01,2.16e+02,
656,1.44e+01,6.00e-01,2.12e+02,
657,1.48e+01,7.20e-01,2.16e+02,
658,1.44e+01,6.80e-01,2.12e+02,
659,1.52e+01,7.80e-01,2.20e+02,
660,1.44e+01,7.60e-01,2.16e+02,
661,1.52e+01,8.80e-01,2.28e+02,
662,1.52e+01,8.40e-01,2.24e+02,
663,1.48e+01,9.40e-01,2.32e+02,
664,1.48e+01,9.40e-01,2.28e+02,
665,1.60e+01,1.02e+00,2.36e+02,
666,1.56e+01,1.00e+00,2.36e+02,
667,1.60e+01,1.08e+00,2.28e+02,
668,1.56e+01,1.08e+00,2.32e+02,
669,1.64e+01,1.16e+00,2.40e+02,
670,1.56e+01,1.12e+00,2.36e+02,
671,1.64e+01,1.18e+00,2.48e+02,
672,1.60e+01,1.16e+00,2.44e+02,
673,1.68e+01,1.24e+00,2.48e+02,
674,1.72e+01,1.22e+00,2.44e+02,
675,1.60e+01,1.28e+00,2.52e+02,
676,1.68e+01,1.26e+00,2.48e+02,
677,1.72e+01,1.30e+00,2.56e+02,
678,1.68e+01,1.26e+00,2.52e+02,
679,1.76e+01,1.32e+00,2.60e+02,
680,1.76e+01,1.28e+00,2.60e+02,
681,1.68e+01,1.32e+00,2.56e+02,
682,1.72e+01,1.32e+00,2.64e+02,
683,1.80e+01,1.28e+00,2.56e+02,
684,1.72e+01,1.32e+00,2.60e+02,
685,1.84e+01,1.28e+00,2.72e+02,
686,1.84e+01,1.30e+00,2.68e+02,
687,1.80e+01,1.26e+00,2.76e+02,
688,1.80e+01,1.28e+00,2.76e+02,
689,1.88e+01,1.24e+00,2.72e+02,
690,1.88e+01,1.26e+00,2.72e+02,
691,1.80e+01,1.18e+00,2.80e+02,
692,1.84e+01,1.20e+00,2.76e+02,
693,1.92e+01,1.12e+00,2.84e+02,
694,1.84e+01,1.16e+00,2.80e+02,
695,1.96e+01,1.08e+00,2.88e+02,
696,1.92e+01,1.10e+00,2.88e+02,
697,1.96e+01,1.00e+00,2.88e+02,
698,1.92e+01,1.02e+00,2.88e+02,
699,2.00e+01,9.20e-01,2.96e+02,
700,2.00e+01,9.40e-01,2.92e+02,
701,1.92e+01,8.60e-01,3.00e+02,
702,1.96e+01,8.80e-01,2.96e+02,
703,2.08e+01,7.60e-01,3.04e+02,
704,1.96e+01,8.00e-01,3.00e+02,
705,2.08e+01,7.00e-01,3.08e+02,
706,2.04e+01,7.20e-01,3.08e+02,
707,2.08e+01,6.00e-01,3.00e+02,
708,2.04e+01,6.20e-01,3.04e+02,
709,2.12e+01,5.00e-01,3.16e+02,
710,2.04e+01,5.40e-01,3.12e+02,
711,2.12e+01,4.40e-01,3.20e+02,
712,2.08e+01,4.60e-01,3.16e+02,
713,2.20e+01,3.60e-01,3.20e+02,
714,2.08e+01,3.80e-01,3.16e+02,
715,2.20e+01,3.00e-01,3.24e+02,
716,2.16e+01,3.20e-01,3.20e+02,
717,2.20e+01,2.20e-01,3.28e+02,
718,2.16e+01,2.40e-01,3.24e+02,
719,2.24e+01,1.60e-01,3.32e+02,
720,2.20e+01,2.00e-01,3.32e+02,
721,2.24e+01,1.20e-01,3.24e+02,
722,2.20e+01,1.40e-01,3.32e+02,
723,2.32e+01,6.00e-02,3.40e+02,
724,2.20e+01,1.00e-01,3.36e+02,
725,2.32e+01,4.00e-02,3.44e+02,
726,2.28e+01,6.00e-02,3.40e+02,
727,2.32e+01,0.00e+00,3.44e+02,
728,2.28e+01,0.00e+00,3.48e+02,
729,2.36e+01,6.00e-02,3.40e+02,
730,2.36e+01,0.00e+00,3.44e+02,
731,2.32e+01,4.00e-02,3.52e+02,
732,2.32e+01,0.00e+00,3.48e+02,
733,2.44e+01,6.00e-02,3.56e+02,
734,2.32e+01,0.00e+00,3.52e+02,
735,2.44e+01,8.00e-02,3.64e+02,
736,2.44e+01,6.00e-02,3.56e+02,
737,2.40e+01,1.00e-01,3.64e+02,
738,2.40e+01,6.00e-02,3.60e+02,
739,2.48e+01,1.40e-01,3.68e+02,
740,2.48e+01,1.00e-01,3.64e+02,
741,2.44e+01,2.00e-01,3.72e+02,
742,2.44e+01,1.80e-01,3.68e+02,
743,2.56e+01,2.60e-01,3.72e+02,
744,2.56e+01,2.20e-01,3.68e+02,
745,2.44e+01,3.20e-01,3.76e+02,
746,2.52e+01,3.00e-01,3.72e+02,
747,2.56e+01,3.80e-01,3.84e+02,
748,2.52e+01,3.60e-01,3.80e+02,
749,2.60e+01,5.00e-01,3.84e+02,
750,2.60e+01,4.60e-01,3.80e+02,
751,2.56e+01,5.40e-01,3.88e+02,
752,2.56e+01,5.20e-01,3.84e+02,
753,2.68e+01,6.40e-01,3.92e+02,
754,2.56e+01,6.20e-01,3.88e+02,
755,2.68e+01,7.20e-01,3.96e+02,
756,2.64e+01,7.00e-01,3.92e+02,
757,2.68e+01,8.00e-01,4.04e+02,
758,2.64e+01,7.80e-01,4.00e+02,
759,2.72e+01,9.00e-01,4.04e+02,
760,2.68e+01,8.80e-01,4.00e+02,
761,2.72e+01,9.80e-01,4.08e+02,
762,2.68e+01,9.60e-01,4.04e+02,
763,2.80e+01,1.04e+00,4.12e+02,
764,2.68e+01,1.00e+00,4.08e+02,
765,2.80e+01,1.12e+00,4.16e+02,
766,2.76e+01,1.08e+00,4.16e+02,
767,2.84e+01,1.18e+00,4.08e+02,
768,2.76e+01,1.14e+00,4.12e+02,
769,2.84e+01,1.20e+00,4.20e+02,
770,2.84e+01,1.18e+00,4.16e+02,
771,2.80e+01,1.26e+00,4.28e+02,
772,2.80e+01,1.24e+00,4.24e+02,
773,2.92e+01,1.28e+00,4.28e+02,
774,2.88e+01,1.24e+00,4.24e+02,
775,2.92e+01,1.30e+00,4.32e+02,
776,2.88e+01,1.26e+00,4.28e+02,
777,2.96e+01,1.30e+00,4.36e+02,
778,2.96e+01,1.30e+00,4.32e+02,
779,2.88e+01,1.26e+00,4.40e+02,
780,2.96e+01,1.26e+00,4.36e+02,
781,2.92e+01,1.30e+00,4.44e+02,
782,2.92e+01,1.28e+00,4.36e+02,
783,3.04e+01,1.22e+00,4.48e+02,
784,2.92e+01,1.24e+00,4.44e+02,
785,3.04e+01,1.18e+00,4.52e+02,
786,3.00e+01,1.20e+00,4.48e+02,
787,3.08e+01,1.14e+00,4.56e+02,
788,3.00e+01,1.16e+00,4.56e+02,
789,3.08e+01,1.08e+00,4.52e+02,
790,3.08e+01,1.10e+00,4.52e+02,
791,3.04e+01,1.00e+00,4.60e+02,
792,3.04e+01,1.02e+00,4.56e+02,
793,3.16e+01,9.40e-01,4.64e+02,
794,3.16e+01,9.40e-01,4.60e+02,
795,3.08e+01,8.60e-01,4.68e+02,
796,3.12e+01,8.80e-01,4.68e+02,
797,3.20e+01,7.60e-01,4.72e+02,
798,3.20e+01,7.80e-01,4.68e+02,
799,3.12e+01,6.80e-01,4.76e+02,
800,3.20e+01,7.20e-01,4.72e+02,
801,3.16e+01,6.00e-01,4.80e+02,
802,3.16e+01,6.20e-01,4.76e+02,
803,3.28e+01,5.00e-01,4.84e+02,
